"Entity","Code","Year","disr","homi","educ","fom","drogas","disr_log","homi_log","educ_log","fom_log","drogas_log"
"Australia","AUS",2000,31.1,1.8986840179112,527.502067041136,2.5,4.035072563,3.43720781918519,0.641161024046858,6.26815278390394,0.916290731874155,1.3950242849555
"Australia","AUS",2003,30.6,1.73123056680996,525.05449901,2.5,3.792891906,3.42100000895834,0.548832465943196,6.26350206484208,0.916290731874155,1.33312876401436
"Australia","AUS",2009,31.9,1.20980503278894,527.270534026533,2.5,3.616519496,3.4626060097908,0.190459216699333,6.26771376412264,0.916290731874155,1.28551209814017
"Brazil","BRA",2003,55.7,25.6614767508452,389.61963651,6.9,3.606366587,4.01998014693324,3.24499090822696,5.96517097221797,1.93152141160321,1.28270077990248
"Brazil","BRA",2006,53.7,23.8535443936115,390.331570738221,3.9,3.594250555,3.98341300151482,3.17193281818416,5.96699655930427,1.3609765531356,1.27933550073385
"Brazil","BRA",2009,51.8,22.8419264190528,405.403988763084,2.5,3.609780308,3.94739014926544,3.12859772532268,6.00488407304962,0.916290731874155,1.28364691398326
"Brazil","BRA",2012,50.2,26.4528021384897,404.710529258465,2.5,3.652532309,3.91601502669768,3.27536209365665,6.0031720689846,0.916290731874155,1.2954207103257
"Canada","CAN",2000,31.7,1.77643165180846,529.360251768407,2.5,3.932609571,3.45631668088323,0.574606662228243,6.27166920531274,0.916290731874155,1.36930321849919
"Canada","CAN",2003,31.6,1.73581436537204,518.74516355,2.5,3.912159077,3.45315712059287,0.551476678131105,6.25141274822434,0.916290731874155,1.36408941520062
"Canada","CAN",2006,31.8,1.86243223909415,534.469777292383,2.5,3.885114899,3.45946628978613,0.621883288915332,6.28127518497941,0.916290731874155,1.35715255841445
"Canada","CAN",2009,31.6,1.80527685977476,528.704953213355,2.5,3.840738563,3.45315712059287,0.590713964939345,6.27043053186284,0.916290731874155,1.34566468222038
"Canada","CAN",2012,31.8,1.57016885475523,525.460969751711,2.5,3.816801721,3.45946628978613,0.451183164376554,6.26427591496439,0.916290731874155,1.33941282612094
"Finland","FIN",2000,24.9,2.85276237992858,537.741256910606,2.5,3.981809952,3.21486780347066,1.04828778097045,6.287377509365,0.916290731874155,1.38173647773258
"Finland","FIN",2003,25.6,1.97049876384682,548.22500161,2.5,4.113298787,3.24259235148552,0.678286690323021,6.30668578955985,0.916290731874155,1.4142253311515
"Finland","FIN",2006,26.2,2.25482561102932,563.32283387828,2.5,4.185882082,3.26575941076705,0.813072635609117,6.33385288098942,0.916290731874155,1.43171745401404
"Finland","FIN",2009,25.5,2.24607806693537,554.079510006501,2.5,4.136911697,3.23867845216438,0.809185613920289,6.31730819631662,0.916290731874155,1.41994954255725
"Finland","FIN",2012,25.5,1.62572187593525,545.441939987881,2.5,4.08354774,3.23867845216438,0.485951948484938,6.30159636512256,0.916290731874155,1.40696615469924
"France","FRA",2000,29.53,1.76318020401253,500.486317527093,2.5,2.549588027,3.38540669575583,0.567119112606563,6.21558026077339,0.916290731874155,0.935931788079213
"France","FRA",2003,28.98,1.6300551921494,511.22545748,2.5,2.600259371,3.36660593689254,0.488613874459783,6.23681070127564,0.916290731874155,0.955611198128853
"France","FRA",2006,29.49,1.42711291129021,495.219838638056,2.5,2.65697437,3.38405122282718,0.355653460305068,6.205001782438,0.916290731874155,0.977188020513613
"France","FRA",2009,29.39,1.3064801206607,498.22689391511,2.5,2.714124289,3.38065448043083,0.267336590141913,6.21105558353711,0.916290731874155,0.998469355868885
"France","FRA",2012,30.3,1.23193206246656,498.970894151481,2.5,2.728807329,3.41114771251532,0.208583719489018,6.21254776569661,0.916290731874155,1.00386463791465
"Germany","DEU",2000,25.5,1.24558588598776,487.105835740655,2.5,3.19169209,3.23867845216438,0.219606010378207,6.18848142132101,0.916290731874155,1.16055121190212
"Germany","DEU",2003,26.9,1.05158141501848,502.33647629,2.5,3.073298123,3.29212628660779,0.0502951406653838,6.21927016665414,0.916290731874155,1.12275129211025
"Germany","DEU",2006,28.5,0.990920409677402,515.64913003029,2.5,3.016438599,3.3499040872746,-0.00912106101828782,6.24542655362847,0.916290731874155,1.10407686364427
"Germany","DEU",2009,28.3,0.991779077764521,520.405349483897,2.5,3.05673985,3.34286180464919,-0.00825490036586302,6.25460802614719,0.916290731874155,1.11734893951649
"Germany","DEU",2012,28.8,0.812915583046494,524.120799257005,2.5,2.987375724,3.3603753871419,-0.207128008716589,6.26172219068562,0.916290731874155,1.09439531773129
"Iceland","ISL",2003,24.1,0,494.74524952,2.5,2.031684136,3.18221184049661,-Inf,6.2040429826579,0.916290731874155,0.708865072751538
"Iceland","ISL",2006,28,0,490.793774071948,2.5,2.060725545,3.3322045101752,-Inf,6.19602402749132,0.916290731874155,0.723058127102087
"Iceland","ISL",2009,25.7,0.316369595616383,495.598498280332,2.5,2.065813518,3.24649099190117,-1.15084414247094,6.20576611964614,0.916290731874155,0.725524104280865
"Iceland","ISL",2012,24,0.307195124198989,478.15459619459,2.5,2.087559434,3.17805383034795,-1.18027214958266,6.16993410320275,0.916290731874155,0.735995648714817
"Indonesia","IDN",2009,37,0.547755235953026,382.569451693209,14.8,1.246751321,3.61091791264422,-0.601926741532575,5.94691020983834,2.69462718077007,0.220541224998376
"Indonesia","IDN",2012,41,0.585013296516497,381.911484865957,8.5,1.26784125,3.71357206670431,-0.536120702920553,5.94518886674592,2.14006616349627,0.237315651016332
"Indonesia","IDN",2015,41,0.57754407983173,403.0997,7.3,1.289493472,3.71357206670431,-0.548970510786124,5.99918392589064,1.98787434815435,0.254249483899151
"Italy","ITA",2000,33.3,1.33697024146852,477.603320130052,2.5,2.018339028,3.5055573969864,0.290406040182138,6.16878051375032,0.916290731874155,0.702274909802825
"Italy","ITA",2006,33.8,1.05788995571402,475.39722060224,2.5,1.968936072,3.52046080248897,0.0562763164140673,6.16415070846862,0.916290731874155,0.677493331887661
"Italy","ITA",2012,35,0.887269348891953,493.541481804953,2.5,1.792858297,3.55534806148941,-0.119606679981901,6.20160691168336,0.916290731874155,0.583811160267292
"Japan","JPN",2000,24.56,0.531623214884911,550.40377464268,2.5,1.503134903,3.20111910327894,-0.631820283260371,6.31065214459467,0.916290731874155,0.407552862564715
"Japan","JPN",2003,25.22,0.544242996799023,547.63823436,2.5,1.497507564,3.22763733053677,-0.608359446568049,6.30561491267154,0.916290731874155,0.403802102079853
"Japan","JPN",2006,24.78,0.481963380842776,531.388508788485,2.5,1.502623407,3.210036876201,-0.729887141172895,6.27549340868183,0.916290731874155,0.407212518496973
"Malaysia","MYS",2009,44.1,2.03221234061487,422.231640353482,4,1.441547871,3.7864597824528,0.709125022590754,6.04555407422983,1.38629436111989,0.365717446702036
"Malaysia","MYS",2012,43.1,2.06373187995416,419.502648533661,3.4,1.441227085,3.7635229971097,0.72451593605819,6.03906983943599,1.22377543162212,0.365494893081847
"Netherlands","NLD",2003,26.6,1.24684038609832,524.36870636,2.5,1.770384283,3.28091121578765,0.22061266018811,6.26219507497543,0.916290731874155,0.571196632060529
"Netherlands","NLD",2006,27.6,0.77857829413739,524.861505727814,2.5,1.746958625,3.3178157727231,-0.250285722260925,6.26313442917696,0.916290731874155,0.557876347414107
"Netherlands","NLD",2009,25.5,0.926208488568482,522.218128201078,2.5,1.761466346,3.23867845216438,-0.0766559200363453,6.25808537071624,0.916290731874155,0.56614661330867
"Netherlands","NLD",2012,25.1,0.863655843272076,522.055821725803,2.5,1.79682387,3.22286784613774,-0.146580919078577,6.2577745203372,0.916290731874155,0.586020589642207
"New Zealand","NZL",2009,32.9,1.54967685768092,532.006901380284,2.5,3.651152104,3.49347265777133,0.43804643028087,6.27665646177683,0.916290731874155,1.29504276272053
"New Zealand","NZL",2012,32.4,0.917689312030705,515.636318700572,2.5,3.688393248,3.47815842279828,-0.0858963856991049,6.24540170826731,0.916290731874155,1.30519092907712
"Norway","NOR",2000,26.2,1.06681673222033,500.338980779372,2.5,3.14697153,3.26575941076705,0.064679197698719,6.21528583026882,0.916290731874155,1.14644057133019
"Norway","NOR",2003,27.4,1.11594785766457,484.1812491,2.5,3.005502722,3.31054301339402,0.109704140344801,6.18245931822746,0.916290731874155,1.1004448491696
"Norway","NOR",2006,24.3,0.706173885689707,486.527957167049,2.5,2.888766414,3.1904763503465,-0.347893774804108,6.18729436588873,0.916290731874155,1.06082956463272
"Norway","NOR",2009,24.1,0.60076483578404,499.875699776536,2.5,2.815664969,3.18221184049661,-0.509551709233049,6.21435946706905,0.916290731874155,1.03519845714111
"Norway","NOR",2012,24.9,0.538706350569742,494.523934741308,2.5,2.798308826,3.21486780347066,-0.618584660670607,6.20359555179499,0.916290731874155,1.029015243991
"Portugal","PRT",2000,36.9,1.12021911485887,458.995785394299,2.5,2.008642189,3.60821155104648,0.113524304439181,6.12904102787089,0.916290731874155,0.697458965938534
"Portugal","PRT",2003,37.8,1.42079140369709,467.73512135,2.5,2.000719456,3.63230910262554,0.351214042911656,6.14790215566913,0.916290731874155,0.693506843873341
"Portugal","PRT",2006,36.8,1.46227091049761,474.305889180987,2.5,1.974276255,3.60549784517489,0.379990645459377,6.16185244938032,0.916290731874155,0.680201878028159
"Portugal","PRT",2009,33.7,1.21944172832039,492.949967418761,2.5,1.911146918,3.51749783735832,0.198393154277069,6.20040768292664,0.916290731874155,0.647703542470459
"Portugal","PRT",2012,34.2,1.15292065515,489.274731981519,2.5,1.894940575,3.53222564406856,0.142298422917258,6.19292415580389,0.916290731874155,0.639187479203641
"Spain","ESP",2000,31.49,1.35195557195287,490.939007370946,2.5,2.169719589,3.44967003511293,0.301552116099233,6.19631989883799,0.916290731874155,0.774597937543544
"Spain","ESP",2003,31.49,1.37620897144767,487.09256947,2.5,2.232450526,3.44967003511293,0.319332596764899,6.1884541860667,0.916290731874155,0.803099872716692
"Spain","ESP",2006,32.4,1.06426906224391,488.424522403293,2.5,2.270464307,3.47815842279828,0.0622882369999757,6.19118495064704,0.916290731874155,0.819984351106384
"Spain","ESP",2009,33.5,0.886477669627502,488.254630256288,2.5,2.259491027,3.51154543883102,-0.120499343150612,6.19083705308364,0.916290731874155,0.815139578628738
"Spain","ESP",2012,33.7,0.77682493891467,496.445822824473,2.5,2.264459582,3.51749783735832,-0.252540257841337,6.2074743593531,0.916290731874155,0.81733613532316
"Sweden","SWE",2000,31.3,1.08088145882968,512.128270725064,2.5,2.374695791,3.44361809754611,0.0777768738371482,6.23857512242231,0.916290731874155,0.864869341282636
"Sweden","SWE",2003,27.6,0.949569800194874,506.12409744,2.5,2.412535965,3.3178157727231,-0.051746238851541,6.22678189107585,0.916290731874155,0.880678461891905
"Sweden","SWE",2006,31.1,1.00041071807063,503.334005841912,2.5,2.464370759,3.43720781918519,0.000410633749050793,6.22125397724973,0.916290731874155,0.901936504725119
"Sweden","SWE",2009,32,0.998552849966468,495.105898116161,2.5,2.540739743,3.46573590279973,-0.00144819816646758,6.20477167527594,0.916290731874155,0.93245527603064
"Sweden","SWE",2012,32,0.712720499214592,484.798965809011,2.5,2.525951016,3.46573590279973,-0.33866594213421,6.18373430152059,0.916290731874155,0.926617631816283
"Switzerland","CHE",2006,30.3,0.801988182169477,511.523909770542,2.5,2.526736636,3.41114771251532,-0.22066140667372,6.23739432871863,0.916290731874155,0.92692860295103
"Switzerland","CHE",2009,29.6,0.659156504562849,516.567510249693,2.5,2.438951957,3.38777436133001,-0.416794284719666,6.24720598718126,0.916290731874155,0.8915684212128
"Switzerland","CHE",2012,28.5,0.560281983697039,515.297523463759,2.5,2.408452602,3.3499040872746,-0.579315079671691,6.24474444931401,0.916290731874155,0.878984467425946
"United Kingdom","GBR",2000,35.3,1.55214052221946,532,2.5,3.020161017,3.56388296393925,0.439634960329465,6.27664348934164,0.916290731874155,1.1053101468529
"United Kingdom","GBR",2003,33.87,1.55420703199125,518.40338766,2.5,3.06622344,3.52252966682968,0.440965468291359,6.25075367985468,0.916290731874155,1.12044665450657
"United Kingdom","GBR",2006,35.06,1.41440852371258,514.773547839566,2.5,3.076228331,3.55706087949309,0.346711439263584,6.24372709102877,0.916290731874155,1.12370427873245
"United Kingdom","GBR",2009,35.67,1.12559096913813,513.710240139805,2.5,3.009206618,3.5743099993708,0.118308203632099,6.2416593713602,0.916290731874155,1.10167646195713
"United Kingdom","GBR",2012,33.55,0.975870474128304,514.129321054891,2.5,2.95653302,3.51303686341769,-0.0244254123100346,6.24247483119291,0.916290731874155,1.08401730482791
"United States","USA",2000,44.2,5.52728791117875,499.4601516259,2.5,5.33563594,3.78872478908365,1.70969726325824,6.21352781838157,0.916290731874155,1.67440807914931
"United States","USA",2003,44.5,5.69876750774609,491.26346276,2.5,5.326712546,3.79548918917219,1.74024992474893,6.19698056791737,0.916290731874155,1.67273426477435
"United States","USA",2006,45.2,5.81175625787713,488.906836775351,2.5,5.320790781,3.81109708683819,1.75988280709241,6.19217195348222,0.916290731874155,1.67162193535238
"United States","USA",2009,45.6,5.03109743574383,502.002265007935,2.5,5.322580984,3.81990771652034,1.61563813839456,6.21860463164955,0.916290731874155,1.67195833307604
"United States","USA",2012,46.3,4.7412449756758,497.409811483087,2.5,5.374247713,3.83514196109219,1.55629975431586,6.20941425671374,0.916290731874155,1.68161860384627
